p.val	effect.size	species	p.val.without.cdiff	effect.size.without.cdiff
0.6936014633496874	0.008369788510708347	Peptostreptococcus stomatis [ref_mOTU_v2_4614]	0.9826510199559615	5.467173243380144e-4
0.26025195992943484	0.08533746924120197	Phascolarctobacterium sp. [ref_mOTU_v2_2805]	0.2974161514761543	-0.0867921592089957
0.3507414982217987	-0.030711279631280005	Phascolarctobacterium sp. [ref_mOTU_v2_2806]	0.3125950904857935	-0.03816203667811772
0.02118289533514227	-0.10515752324244693	Phascolarctobacterium succinatutens [ref_mOTU_v2_0947]	0.11613768275630176	-0.08804338873507546
0.016980772192589914	-0.07609169398352353	Porphyromonadaceae sp. [ref_mOTU_v2_1091]	0.024773201286353484	-0.08469091794255029
0.14241834052684396	-0.07982007295116134	Porphyromonas asaccharolytica [ref_mOTU_v2_1517]	0.16588739188199508	-0.09267000656763558
0.22419405825427777	-0.056045917659549936	Porphyromonas uenonis [ref_mOTU_v2_4616]	0.2291859979424165	-0.06843850095427807
0.1914394421086071	-0.0876478336666405	Prevotella bivia [ref_mOTU_v2_0999]	0.27389021044855005	-0.0913096427309497
0.29098159135835705	-0.06501468771171474	Prevotella buccalis [ref_mOTU_v2_4771]	0.3022835337650219	-0.07936917786091018
0.0014482333986052301	-0.38560357701218645	Prevotella copri [ref_mOTU_v2_4448]	0.23280001168766581	-0.1708184079198673
0.5590334616938379	-0.033131358882544086	Prevotella corporis [ref_mOTU_v2_0513]	0.7410955960394813	-0.02326226077163195
4.53404495809285e-6	-0.281367072301804	Prevotella sp. CAG:279 [meta_mOTU_v2_6938]	0.001739116367401775	-0.23217008842711645
0.009061253439688737	-0.20317623430951653	Prevotella stercorea [ref_mOTU_v2_1551]	0.12358155604734744	-0.14572123374468582
0.8722296582000839	-0.002819587637079275	Propionibacterium acnes [ref_mOTU_v2_0071]	0.3697915763316676	-0.017279750916843778
3.598943939931742e-4	0.16389020459740758	Proteus mirabilis [ref_mOTU_v2_0546]	8.370351079183898e-4	0.16452571909855657
0.6998381935650211	0.011350030895542958	Pseudomonas aeruginosa/otitidis [ref_mOTU_v2_0096]	0.9743880289792102	-9.255574904627807e-4
0.28224371321309644	0.041202393068217644	Raoultella ornithinolytica/planticola [ref_mOTU_v2_0074]	0.14793731506891075	0.06739557538731202
1.3634274664303559e-6	-0.22736655148030116	Roseburia hominis [ref_mOTU_v2_4572]	1.880069018640839e-4	-0.21722513304859054
0.08731127562712364	-0.1328899572988884	Roseburia intestinalis [ref_mOTU_v2_1427]	0.30959849639935516	-0.09065494053200912
9.141534984414218e-4	-0.2615998517587486	Roseburia inulinivorans [ref_mOTU_v2_4632]	0.016330248319799033	-0.22111395786065877
1.8185450199042967e-9	-0.1828184566532492	Roseburia sp. 40_7 [meta_mOTU_v2_6875]	8.953614390907796e-10	-0.22955596609034887
0.009599813949004709	-0.05838168853560011	Roseburia sp. CAG:309 [meta_mOTU_v2_6793]	0.04425214273837975	-0.056113858792237264
0.004405067032185939	0.045372268670210145	Rothia dentocariosa [ref_mOTU_v2_1446]	6.015551337414636e-4	0.06814651489494862
0.2867515135287604	0.024340003628985512	Rothia mucilaginosa [ref_mOTU_v2_1438]	0.13252966788701462	0.04049393324236144
8.513511229367154e-4	-0.0863818928318695	Ruminococcaceae bacterium D16 [ref_mOTU_v2_4480]	2.630061913254765e-4	-0.08857993102481082
3.0003841586500123e-6	-0.3049352529877521	Ruminococcus bicirculans [ref_mOTU_v2_2358]	5.057728075162911e-4	-0.2853008827780202
0.0076331572631333335	-0.16266031040840112	Ruminococcus bromii [ref_mOTU_v2_4720]	0.025423811460871835	-0.15367882069550196
0.0034270888550022973	-0.11343519120917704	Ruminococcus callidus [ref_mOTU_v2_4209]	0.01594070219358151	-0.11678656343625125
0.0067120153514701264	0.2826969486293607	Ruminococcus gnavus [ref_mOTU_v2_0280]	0.3798594887186575	0.09477651981533429
0.004599857142353404	-0.13235650259110415	Ruminococcus lactaris [ref_mOTU_v2_0281]	0.03579224353958342	-0.11914488922999898
0.55823141698523715	-0.019397005225818668	Ruminococcus sp. CAG:177 [meta_mOTU_v2_5453]	0.6770723783335544	-0.017293435356260704
0.014652998502232924	-0.12172139461273215	Ruminococcus sp. CAG:177 [meta_mOTU_v2_6664]	0.0021336618846086557	-0.1714649540929532
0.16185483541292414	-0.03666345929891491	Ruminococcus sp. CAG:254 [meta_mOTU_v2_5967]	0.12261777565969485	-0.035908524799072666
0.004702558126086523	-0.19719156124838724	Ruminococcus torques [ref_mOTU_v2_1376]	0.0030527356152199314	-0.2401840540444402
1.4927961412099727e-4	-0.22320824215851828	Ruminococcus torques [ref_mOTU_v2_4718]	0.015740998408092594	-0.16807837448781904
0.8483190640261323	-0.005859356210026359	Solobacterium moorei [ref_mOTU_v2_0531]	0.4895639562232148	-0.025365759356812227
0.2591382131831768	-0.026942216476426844	Staphylococcus epidermidis [ref_mOTU_v2_0007]	0.3630560335021754	-0.026776398817690727
0.4771280369470037	-0.022918157148144866	Streptococcus anginosus [ref_mOTU_v2_0004]	0.5268099624420345	-0.02424308686354651
0.25049903307706967	-0.04663649959491242	Streptococcus anginosus [ref_mOTU_v2_0005]	0.327528005175285	-0.04934656852173548
0.5658049444504969	-0.00960147412417732	Streptococcus anginosus [ref_mOTU_v2_0351]	0.5064682907913634	-0.01275659915463011
0.7359863602123331	-0.01029187818834073	Streptococcus anginosus [ref_mOTU_v2_0687]	0.8311692066649184	-0.007741939123263537
0.24321377962441848	0.023570120402851204	Streptococcus australis [ref_mOTU_v2_1524]	0.05240491626101364	0.043612320788268474
0.8069509658259387	0.007037626467705971	Streptococcus constellatus/intermedius [ref_mOTU_v2_0143]	0.976599508761282	9.173398591971203e-4
0.0948016626741046	0.014639597652261964	Streptococcus cristatus [ref_mOTU_v2_1525]	0.05979413314425731	0.01342865051116412
0.21470292992369672	-0.051507599972754586	Streptococcus equinus [ref_mOTU_v2_0793]	0.4941376023801817	-0.03517671557112434
0.03031528483225854	0.040293041326283384	Streptococcus gordonii [ref_mOTU_v2_1398]	0.011722966467680205	0.04027216733868018
0.8555969854594562	0.002234907529864825	Streptococcus infantis [ref_mOTU_v2_1561]	0.2956444539755172	0.015800486680394202
0.031879084951342194	0.03834762348148991	Streptococcus infantis [ref_mOTU_v2_5047]	0.002394016489024755	0.05527431097958566
0.8512791932021191	-0.0036268245113930783	Streptococcus infantis/mitis [ref_mOTU_v2_0683]	0.7380951149752146	-0.00720689919548219
0.4684917495802784	0.01534596067595195	Streptococcus intermedius [ref_mOTU_v2_0352]	0.45934702094447977	0.017986138984839816
0.5649781899744212	-0.008774334856856105	Streptococcus mitis [ref_mOTU_v2_0022]	0.8509578814890424	0.003467035915151055
0.5807517291380107	-0.006202053648186875	Streptococcus mitis [ref_mOTU_v2_0024]	0.9146325707189213	-0.0014366958547293895
0.02160674723749928	0.01216393520632486	Streptococcus mitis [ref_mOTU_v2_0025]	0.01028200948450285	0.016094946515986353
0.06601244270012159	0.019299110409707602	Streptococcus mitis [ref_mOTU_v2_0026]	0.027133272113495654	0.027339966587888665
0.4557674239382803	0.013387214179935146	Streptococcus mitis [ref_mOTU_v2_0027]	0.2964542716038903	0.022721839171786013
0.72143626015252	-0.005841521747461837	Streptococcus mitis [ref_mOTU_v2_0028]	0.7176081896022012	0.0071434406981699915
0.8760842236690206	-0.0015561599579528374	Streptococcus mitis [ref_mOTU_v2_0029]	0.2569218426068186	0.013186781517934457
0.22062928815245647	0.01950421641628576	Streptococcus mitis [ref_mOTU_v2_0030]	0.08047799019349977	0.03221440308023168
0.23482369011485166	0.03902797241309539	Streptococcus mitis [ref_mOTU_v2_0031]	0.03527622938251054	0.08121125891641486
0.0754657135450702	0.026048285999692892	Streptococcus mitis [ref_mOTU_v2_0032]	0.012627347089697566	0.0450816416924742
0.21673167682797867	0.028360625293569697	Streptococcus mutans [ref_mOTU_v2_0289]	0.43916705692991187	0.016970001441209043
0.14776627229990308	0.02359030589177083	Streptococcus oralis [ref_mOTU_v2_0072]	0.059735113381101095	0.035449715150547664
0.432479321393464	0.014785911048113326	Streptococcus oralis [ref_mOTU_v2_0146]	0.06370544642148768	0.035940630806188686
0.7854891323099622	0.0033418166935654963	Streptococcus oralis [ref_mOTU_v2_0353]	0.710804257134002	0.005458662598634548
0.8930893122396969	0.002007179004370895	Streptococcus oralis [ref_mOTU_v2_0354]	0.8538847448259954	0.0032855874471504846
0.8938310082635728	-0.0013360452463916377	Streptococcus oralis [ref_mOTU_v2_0355]	0.5564538836750115	0.007184805975778935
0.3389377435940356	0.026689620144372622	Streptococcus oralis [ref_mOTU_v2_0356]	0.20403407443999486	0.04250527337327699
0.2936583536117591	0.011612362064943066	Streptococcus oralis [ref_mOTU_v2_0357]	0.3165569552513946	0.012417235007654046
0.5098931958237625	0.010433031638112393	Streptococcus oralis [ref_mOTU_v2_0984]	0.39153130778401124	0.015016014245577958
8.834390688842143e-4	0.15532899369661995	Streptococcus parasanguinis [ref_mOTU_v2_0144]	1.4585005349644872e-4	0.19749619808300348
0.9682856589776028	-3.9069477398616235e-4	Streptococcus peroris [ref_mOTU_v2_5116]	0.23069071994211154	0.013447537917537257
0.4704952871303255	0.011496537822363926	Streptococcus pneumoniae [ref_mOTU_v2_0020]	0.11792337470776064	0.02930021119952718
0.5498096610114807	0.009642770434636915	Streptococcus pseudopneumoniae [ref_mOTU_v2_0021]	0.37344860337808683	0.016933367623401085
0.9267509375307799	0.006091336544597335	Streptococcus salivarius [ref_mOTU_v2_0199]	0.4378853080311753	0.056705608481827395
0.20374895006806987	0.051981930557951445	Streptococcus salivarius [ref_mOTU_v2_0656]	0.04851356466843828	0.08504160514700282
0.39091665617079774	-0.006977841775944687	Streptococcus sanguinis [ref_mOTU_v2_0278]	0.9553900620613546	4.997644533687226e-4
0.1463233000812329	0.027974959086796883	Streptococcus sanguinis [ref_mOTU_v2_0279]	0.04323819648395288	0.04500622881638321
0.25521319400660125	0.013963738487806845	Streptococcus sanguinis [ref_mOTU_v2_5117]	0.18110710706037036	0.019942863224829344
0.010362371795329568	0.06596077520080555	Streptococcus sp. 2_1_36FAA [ref_mOTU_v2_1399]	0.0014138698307707982	0.08667877794033996
0.3768976554038641	0.014196738333885968	Streptococcus sp. F0442 [ref_mOTU_v2_5298]	0.24546383600675994	0.02063241133250109
0.2465892093459111	0.012411942470760726	Streptococcus sp. HPH0090 [ref_mOTU_v2_2507]	0.007900999868441816	0.03150281186277262
0.016566552898258303	0.07383407120100793	Streptococcus sp. HSISM1 [ref_mOTU_v2_0145]	0.00757368336436342	0.08754971615871508
0.6057109064654922	0.00579237203100301	Streptococcus sp. M334 [ref_mOTU_v2_4515]	0.1507107607867099	0.019461578744897574
0.06494780079242732	0.024471199083407225	Streptococcus sp. SK140 [ref_mOTU_v2_1746]	0.026870066807720513	0.03511562004656404
0.4688142403689112	-0.041766658674911986	Streptococcus sp. [ref_mOTU_v2_0261]	0.3606989271804082	-0.05624391001031598
0.0467803083538365	0.054663138482138836	Streptococcus sp. [ref_mOTU_v2_0416]	0.04783614268869345	0.06484280919686279
0.0426757745631541	0.047780171044228915	Streptococcus sp. [ref_mOTU_v2_0650]	0.0032038157176722793	0.07928409185193823
0.6404081574949974	0.026178614067834335	Streptococcus thermophilus [ref_mOTU_v2_0219]	0.3447328028755615	-0.058705726538423805
0.0027089026520067078	0.12632864350101056	Streptococcus vestibularis [ref_mOTU_v2_0198]	7.304381024157033e-4	0.13415117577930852
0.47496615680652554	-0.05164140248339218	Subdoligranulum sp. 4_3_54A2FAA [ref_mOTU_v2_4738]	0.051047261994108147	-0.15615948911096336
0.0543252481207178	-0.08038880487613398	Sutterella sp. CAG:351 [meta_mOTU_v2_7305]	0.17100662293317478	-0.0664636499681147
0.13974963085439215	-0.05342325391579111	Sutterella sp. CAG:351 [meta_mOTU_v2_7614]	0.3896354533981682	-0.03575971899738623
0.5615443938021334	0.037737626003445164	Sutterella wadsworthensis [ref_mOTU_v2_0767]	0.7291735409833997	0.025768491919440795
0.9306454107265347	-0.004546950893076973	Sutterella wadsworthensis [ref_mOTU_v2_4889]	0.5854496192037703	-0.03436475734530221
0.028346060762188784	-0.030432641325943876	Turicibacter sanguinis [ref_mOTU_v2_1493]	4.957367828906877e-4	-0.04827799419507976
0.007884964904045952	0.15872253071131526	Tyzzerella nexilis [ref_mOTU_v2_4366]	0.7698184381952198	0.016636797769892516
0.0209818843654166	0.1360490294097299	Veillonella atypica [ref_mOTU_v2_0561]	3.1786664458286905e-4	0.24232975446379199
0.007503019909578483	0.1373207000881559	Veillonella dispar [ref_mOTU_v2_4469]	1.3535166227581958e-4	0.23824071405800332
5.059950245144321e-8	0.4483688418076754	Veillonella parvula [ref_mOTU_v2_1042]	3.538184019669335e-8	0.4972682799704879
0.030206906490157066	0.08765148430858218	Veillonella sp. [ref_mOTU_v2_5068]	0.0013372059371646618	0.15860644486041187
0.27077939660449823	-0.019854076036461037	Weissella confusa [ref_mOTU_v2_2240]	0.1265509520166923	-0.032944900956867786
9.917697518994687e-4	-0.13394323421722526	bacterium LF-3 [ref_mOTU_v2_3608]	0.00974798176160669	-0.1300163227160091
1.6502264003773065e-4	-0.1805219297683134	butyrate-producing bacterium SS3/4 [ref_mOTU_v2_3825]	0.0029042968530365878	-0.16697319855061815
0.030743435539700596	-0.07115536430572864	cand. Alistipes marseilloanorexicus [ref_mOTU_v2_2553]	0.02763748145957756	-0.08165481212051284
0.008700710246728924	-0.03182504402149356	cand. Stoquefichus massiliensis [ref_mOTU_v2_2558]	0.002381556309146121	-0.04454694562560852
7.83432860608387e-4	-0.10248993693660953	uncultured Clostridium sp. [meta_mOTU_v2_6381]	0.016421705318907683	-0.09065270346807268
5.541961263477895e-4	-0.07668797108535594	uncultured Eubacterium sp. [meta_mOTU_v2_5477]	1.0975468573619293e-4	-0.08282805103374721
0.8258163024218004	-0.012492258793583703	unknown Akkermansia [meta_mOTU_v2_6276]	0.3345497612424453	-0.05909771987934578
0.16966495749613475	0.07209359826957874	unknown Akkermansia [meta_mOTU_v2_7059]	0.03160032254513	0.1364677756500957
0.8923911446274364	-0.003468587343638731	unknown Alistipes [meta_mOTU_v2_6070]	0.39315217900918653	-0.024423256123827373
0.13463915654669686	-0.037181256458119524	unknown Alistipes [meta_mOTU_v2_6305]	0.21464467636387843	-0.038646586163914455
0.5628463853963277	-0.019203377452059137	unknown Anaeromassilibacillus [meta_mOTU_v2_5357]	0.06956793985644158	-0.04891800244742586
0.8942996021478771	0.0023339430074984496	unknown Anaeromassilibacillus [meta_mOTU_v2_5656]	0.8205219294370006	-0.004074223878358622
0.25154815015411675	-0.02138037929932593	unknown Atopobiaceae [meta_mOTU_v2_6622]	0.3565387558769352	-0.02158606698468108
0.19533943123031022	-0.026644046408980524	unknown Bacilli [meta_mOTU_v2_5934]	0.024732273927626582	-0.041309967310946945
0.010283767030818717	-0.10345059390263116	unknown Bacteroidales [meta_mOTU_v2_5329]	0.01871710819350324	-0.11375107667857484
0.09578280885926649	-0.08114617015152586	unknown Bacteroidales [meta_mOTU_v2_5520]	0.05163694449097678	-0.10603698402435889
0.8855812515225108	-0.00352114449357475	unknown Bacteroidales [meta_mOTU_v2_7313]	0.9993598852965582	2.358270389256523e-5
0.3610485159620199	0.041739422816572586	unknown Burkholderiales [meta_mOTU_v2_7434]	0.12597734480713607	0.08482811042368354
2.4268612537864675e-6	-0.18880255864423734	unknown Butyricicoccus [meta_mOTU_v2_5437]	2.2912258252646075e-5	-0.1976577878961673
0.0019517167198982467	-0.07582916346502576	unknown Butyricicoccus [meta_mOTU_v2_5800]	0.023588773718387405	-0.06778366186350623
0.005392440558526043	-0.10742389163352345	unknown Clostridiales [meta_mOTU_v2_5339]	0.002324023882097931	-0.1324474039845061
0.038743257788097396	-0.03353751152333427	unknown Clostridiales [meta_mOTU_v2_5341]	0.1708324802576003	-0.027621536041267623
0.019285734265377545	-0.06244050814263987	unknown Clostridiales [meta_mOTU_v2_5347]	0.037195370676080586	-0.06941026355176746
8.110738372688348e-6	-0.21283984540805004	unknown Clostridiales [meta_mOTU_v2_5396]	3.306309633710535e-5	-0.23251697883719208
0.019787216533213203	-0.099468038623142	unknown Clostridiales [meta_mOTU_v2_5411]	0.034752442921766026	-0.10633161875966018
7.77078552219347e-4	-0.09880943707850155	unknown Clostridiales [meta_mOTU_v2_5412]	0.011031824115306996	-0.09104790944366482
9.034704797780154e-4	-0.11571481358306969	unknown Clostridiales [meta_mOTU_v2_5466]	7.976534558790505e-4	-0.14502239136307365
6.616859585529244e-4	-0.12467009053853809	unknown Clostridiales [meta_mOTU_v2_5513]	0.007940414109823254	-0.11662271522819971
0.0020287669778481197	-0.06593012646319049	unknown Clostridiales [meta_mOTU_v2_5517]	5.982934665726803e-4	-0.0803021578821661
1.9265271900182575e-5	-0.21255368904977606	unknown Clostridiales [meta_mOTU_v2_5540]	7.127821202711639e-4	-0.20672720380022022
6.390441252335063e-5	-0.07134673304925353	unknown Clostridiales [meta_mOTU_v2_5603]	0.0012245926631594003	-0.06946306984469809
0.011049895139883775	-0.06867565664874736	unknown Clostridiales [meta_mOTU_v2_5641]	0.003647885965444574	-0.09041660013096867
5.366883401975745e-8	-0.40026135973341825	unknown Clostridiales [meta_mOTU_v2_5669]	5.91632590249636e-5	-0.3597815617160255
7.316408693518768e-7	-0.1794078782116334	unknown Clostridiales [meta_mOTU_v2_5712]	2.442049376207019e-5	-0.1841118469675943
0.021402817640556137	-0.06238765993576171	unknown Clostridiales [meta_mOTU_v2_5735]	0.004458321819249109	-0.08503767314516929
0.03289096198776702	-0.056234459606966665	unknown Clostridiales [meta_mOTU_v2_5741]	0.009095825588316741	-0.0722502914895234
0.008538436322500315	-0.08383396543636304	unknown Clostridiales [meta_mOTU_v2_5783]	0.020949397575190713	-0.08902301178807936
5.337696937577056e-6	-0.20814901588710732	unknown Clostridiales [meta_mOTU_v2_5805]	6.269275936571082e-5	-0.2076807029616894
4.0977054995706616e-4	-0.09480145740451405	unknown Clostridiales [meta_mOTU_v2_5826]	0.0013069018475121092	-0.08990694128721484
6.05451636550535e-5	-0.19407999369437007	unknown Clostridiales [meta_mOTU_v2_5849]	0.00287028411379151	-0.17872397800433792
0.06254379813625177	-0.03780331091565152	unknown Clostridiales [meta_mOTU_v2_5880]	0.13534280160583148	-0.03659687654635866
3.230054516555112e-4	-0.16305648928403485	unknown Clostridiales [meta_mOTU_v2_5959]	0.008265003410374533	-0.14835869136303398
2.3343175994777303e-7	-0.2921117500273368	unknown Clostridiales [meta_mOTU_v2_5978]	9.53662743099713e-6	-0.30797823330576973
1.3152303866468005e-4	-0.15340224144158643	unknown Clostridiales [meta_mOTU_v2_5991]	0.004144137472135822	-0.14128473559814445
0.03991713391235356	-0.04651536274954995	unknown Clostridiales [meta_mOTU_v2_6009]	0.08326264741418209	-0.0487296863945402
0.004544193941925589	-0.04348840454280021	unknown Clostridiales [meta_mOTU_v2_6013]	0.016676323661275673	-0.04486139252790773
0.9265303780061525	0.0025992578399114865	unknown Clostridiales [meta_mOTU_v2_6028]	0.9120804892426974	0.0035474618868961585
0.04600139466274318	-0.05493142953704615	unknown Clostridiales [meta_mOTU_v2_6036]	0.013397102652042064	-0.0810121277544792
0.06254478402009675	-0.04956867352193313	unknown Clostridiales [meta_mOTU_v2_6044]	0.25496976566755686	-0.0373680474727423
0.007390193326889398	-0.076089364802068	unknown Clostridiales [meta_mOTU_v2_6049]	0.058840907863748765	-0.06319702685157315
0.01344978248720538	-0.02951617260197839	unknown Clostridiales [meta_mOTU_v2_6072]	0.0522931693742204	-0.027693238785245575
0.10622007814745671	-0.02062548744712892	unknown Clostridiales [meta_mOTU_v2_6073]	0.01122600146572428	-0.04050538481963664
3.46858324813488e-5	-0.18956096228760663	unknown Clostridiales [meta_mOTU_v2_6088]	3.666668401957163e-4	-0.18824898199675108
0.6162192315423103	0.019381975641164968	unknown Clostridiales [meta_mOTU_v2_6105]	0.6518738732464666	0.017695236772674115
0.002554602678580868	-0.09369287305128864	unknown Clostridiales [meta_mOTU_v2_6190]	0.0030381150809066933	-0.09523176847386713
0.0373726477634617	-0.05794006901306678	unknown Clostridiales [meta_mOTU_v2_6197]	0.04102450615345417	-0.06723664239617429
0.019905507893278884	-0.0732896681675859	unknown Clostridiales [meta_mOTU_v2_6249]	0.005883853048492429	-0.09885052800203546
9.30024763506755e-4	-0.22360665568822094	unknown Clostridiales [meta_mOTU_v2_6272]	0.0034484478680875943	-0.21649570940932955
0.5276479831431431	-0.011358351859538882	unknown Clostridiales [meta_mOTU_v2_6281]	0.7799961501846667	-0.006190065200569747
0.0017845423922172535	-0.15067842930598932	unknown Clostridiales [meta_mOTU_v2_6348]	0.00592951733611887	-0.15988425383489765
0.011681907720340008	-0.05602692297128919	unknown Clostridiales [meta_mOTU_v2_6371]	0.0051213844434960685	-0.07349557395415104
3.694886696937175e-5	-0.1945632653200964	unknown Clostridiales [meta_mOTU_v2_6419]	1.694700823506406e-5	-0.24363624266380463
0.2404604832078724	-0.021628769547726127	unknown Clostridiales [meta_mOTU_v2_6525]	0.1380867236756191	-0.026756337723911554
0.04400903466933284	-0.04853420784862731	unknown Clostridiales [meta_mOTU_v2_6548]	0.0450153186746298	-0.05959571165821575
0.02408417909665626	-0.1091903552962067	unknown Clostridiales [meta_mOTU_v2_6561]	0.00805412601542469	-0.14713790421744027
0.00882732649053402	-0.06317185695258556	unknown Clostridiales [meta_mOTU_v2_6585]	0.029077724378667985	-0.06517398772144796
2.2214416912566523e-5	-0.2063944130807624	unknown Clostridiales [meta_mOTU_v2_6602]	7.483142326817594e-5	-0.22525633735302955
0.11720002277219913	-0.07507420415732792	unknown Clostridiales [meta_mOTU_v2_6629]	0.01795242497355896	-0.13626118186688393
0.007480712811738111	-0.10420873064883011	unknown Clostridiales [meta_mOTU_v2_6632]	0.046254328621266015	-0.09680172903284741
2.5194892252779785e-4	0.20280810407717637	unknown Clostridiales [meta_mOTU_v2_6672]	0.04365507235864536	0.11251865228976062
0.00118123365602728	-0.12685193000168307	unknown Clostridiales [meta_mOTU_v2_6699]	1.2490932267923653e-4	-0.16640334644864357
0.0014956583590773013	-0.08739363580381576	unknown Clostridiales [meta_mOTU_v2_6700]	0.025914689500047737	-0.07615824351422332
0.06191175192356347	-0.10056124611177518	unknown Clostridiales [meta_mOTU_v2_6721]	0.26763922248394145	-0.07500767664969653
0.692347338232447	-0.006431969982618101	unknown Clostridiales [meta_mOTU_v2_6751]	0.5933917934445971	0.010557305278448625
0.007907357652753307	-0.07784542541493497	unknown Clostridiales [meta_mOTU_v2_6760]	0.05256954182257612	-0.06858509565011474
0.7131245707226421	0.010364763580905212	unknown Clostridiales [meta_mOTU_v2_6777]	0.923198854706566	-0.003059480886044165
0.05794030630606832	-0.07438930303609087	unknown Clostridiales [meta_mOTU_v2_6787]	0.04951187016381473	-0.0869152476971514
4.099022013202968e-6	-0.32320891478169494	unknown Clostridiales [meta_mOTU_v2_6795]	9.784879913658671e-4	-0.2824507894574489
5.755550424024922e-4	-0.18177778558681543	unknown Clostridiales [meta_mOTU_v2_6801]	0.0021632760993490823	-0.19363527738224884
3.3964301800942884e-4	-0.06998897263976031	unknown Clostridiales [meta_mOTU_v2_6807]	0.0023760487489637694	-0.07231872716825681
0.497282350630195	-0.026958974718198633	unknown Clostridiales [meta_mOTU_v2_6808]	0.48306552569539574	0.03370584881356037
0.0015676145691682277	-0.11763758823002235	unknown Clostridiales [meta_mOTU_v2_6819]	0.03578632629705306	-0.09125256289644251
0.1371982979451838	-0.023799664078052986	unknown Clostridiales [meta_mOTU_v2_6823]	0.17828193349771373	-0.02453622325798003
8.226813177299882e-6	-0.23710526160892026	unknown Clostridiales [meta_mOTU_v2_6832]	2.6383342475531612e-5	-0.26405537149548153
0.012482104715208216	-0.09645330748770756	unknown Clostridiales [meta_mOTU_v2_6834]	0.05845981131607539	-0.09049587940142031
0.06336974989650283	-0.047137790766078616	unknown Clostridiales [meta_mOTU_v2_6852]	0.2728685236850996	-0.03490182895547912
0.03495799371768361	-0.03966043064166565	unknown Clostridiales [meta_mOTU_v2_6856]	0.0032858506897167584	-0.046362969945223244
0.7172609530852012	-0.010489912706717718	unknown Clostridiales [meta_mOTU_v2_6891]	0.027826367879055687	-0.04905091206387137
0.013020842697793054	-0.125276512409843	unknown Clostridiales [meta_mOTU_v2_6916]	0.02424409879191796	-0.138588734919513
0.3064656727026955	-0.017707096034575386	unknown Clostridiales [meta_mOTU_v2_6926]	0.9404238090628656	-0.0015576833864921142
0.0035065571153903878	-0.09209936636123925	unknown Clostridiales [meta_mOTU_v2_7014]	0.06571972186728371	-0.07139352110896377
0.011672968551797471	-0.06551719293921267	unknown Clostridiales [meta_mOTU_v2_7018]	0.10351782251524748	-0.052379840728927575
6.860269923882253e-4	-0.12166232072924499	unknown Clostridiales [meta_mOTU_v2_7031]	0.017627079403411197	-0.10298636132288273
0.01600556007705026	-0.06141730717712247	unknown Clostridiales [meta_mOTU_v2_7061]	0.1504790334069925	-0.045499583902827566
0.006022955437043025	-0.07298804234969038	unknown Clostridiales [meta_mOTU_v2_7076]	0.04623816620126609	-0.0651145800263947
4.864439584524281e-5	-0.20254480230108945	unknown Clostridiales [meta_mOTU_v2_7093]	9.208687543380367e-5	-0.21799214770658545
0.0037480947077213477	-0.09653045648022715	unknown Clostridiales [meta_mOTU_v2_7097]	0.0025126013674729693	-0.11772207602922281
0.7061985546255166	0.016088433203834636	unknown Clostridiales [meta_mOTU_v2_7104]	0.3586159021668829	-0.04000862149811273
1.128851703944725e-6	-0.30221802625543454	unknown Clostridiales [meta_mOTU_v2_7130]	4.7853864120910715e-6	-0.3380916044731416
0.2001442709765318	-0.042340331399312946	unknown Clostridiales [meta_mOTU_v2_7138]	0.8596632819372703	-0.0070482975222617185
4.7606310960178544e-5	-0.09686182445620911	unknown Clostridiales [meta_mOTU_v2_7157]	0.0022095735909152805	-0.08830434137957968
0.009347175632617274	-0.10185586249465821	unknown Clostridiales [meta_mOTU_v2_7158]	0.06871608453864675	-0.07841576534033946
1.4682777202855603e-4	-0.22790865792340376	unknown Clostridiales [meta_mOTU_v2_7180]	0.004587058727507579	-0.2070141066467752
0.016340166238975325	-0.05420055727895178	unknown Clostridiales [meta_mOTU_v2_7186]	0.12429267299763615	-0.04314277302796283
0.06165885775234123	-0.045155312867476705	unknown Clostridiales [meta_mOTU_v2_7281]	0.02286826368639968	-0.06307729429509526
0.1317538276687796	-0.030073685151550268	unknown Clostridiales [meta_mOTU_v2_7306]	0.24805936635616835	-0.028733958914742175
4.4569123452285335e-4	-0.10512899462149379	unknown Clostridiales [meta_mOTU_v2_7317]	0.005197903087489181	-0.09929288945249053
0.0031287368793061596	-0.07705413360929812	unknown Clostridiales [meta_mOTU_v2_7337]	0.006405957779941812	-0.08439909954091379
0.03483374260658677	-0.14871421179187636	unknown Clostridiales [meta_mOTU_v2_7355]	0.01706775005503214	-0.19592053706909912
0.22742159543136614	-0.02131587733991048	unknown Clostridiales [meta_mOTU_v2_7359]	0.38703523885384217	-0.01914962324244365
1.9206763234494447e-5	-0.057376896203556835	unknown Clostridiales [meta_mOTU_v2_7415]	0.0010250493069364807	-0.05420938408743854
0.1791103217912648	0.03554241298070961	unknown Clostridiales [meta_mOTU_v2_7430]	0.28213861168482235	0.03279557520524972
0.4433289563192867	-0.03588895618550114	unknown Clostridiales [meta_mOTU_v2_7440]	0.42030194618399774	-0.04425886614799135
0.022098163007902016	-0.05953743778064783	unknown Clostridiales [meta_mOTU_v2_7455]	0.038226724932325484	-0.05987393452257472
0.2995734437148805	-0.011605594433087663	unknown Clostridiales [meta_mOTU_v2_7491]	0.1220130416527247	-0.019549773814545687
