p.val	effect.size	species	p.adj
0.8761699050812125	-0.01402231920782103	Intestinibacter bartlettii [ref_mOTU_v2_4268]	0.9089677090147338
4.524688178884929e-4	-0.2533112940571667	Intestinimonas butyriciproducens [ref_mOTU_v2_2968]	0.0011511993530540015
1.186125700717237e-13	0.8272609484613117	Klebsiella michiganensis/oxytoca [ref_mOTU_v2_0079]	9.79184621017634e-13
5.357969713547976e-18	1.0890396240358706	Klebsiella sp. [ref_mOTU_v2_0160]	6.39659153494343e-17
0.8356817645618061	0.003895366164202603	Lachnoanaerobaculum sp. [ref_mOTU_v2_1537]	0.878711448915937
0.0013512938533490437	-0.20250897822180922	Lachnospiraceae bacterium 1_4_56FAA [ref_mOTU_v2_4723]	0.0031489610516482218
0.9258264285648807	-0.0071706353817348936	Lachnospiraceae bacterium 3_1_57FAA_CT1 [ref_mOTU_v2_0887]	0.9465629888884683
0.8702645752473418	0.0025925523458578616	Lachnospiraceae bacterium oral taxon 082 [ref_mOTU_v2_5014]	0.9040499469771583
0.2405169947692693	0.0367643508326056	Lactobacillus acidophilus [ref_mOTU_v2_0862]	0.32515886400862887
0.007117184384756274	0.164169765412403	Lactobacillus animalis [ref_mOTU_v2_1278]	0.014053269930205774
9.847952399653704e-9	0.5217373411894488	Lactobacillus casei/paracasei [ref_mOTU_v2_0226]	4.867522969510365e-8
0.004951918651789355	0.055553213320527525	Lactobacillus casei/zeae [ref_mOTU_v2_1169]	0.010112339141548788
0.05678263867892688	0.08683336420850656	Lactobacillus crispatus [ref_mOTU_v2_1063]	0.09237594887808649
0.0034861785905222764	0.11592036228408298	Lactobacillus delbrueckii [ref_mOTU_v2_0181]	0.007452547069546243
2.634544942993978e-11	0.44572094370834975	Lactobacillus fermentum [ref_mOTU_v2_1050]	1.7473563040712197e-10
6.708683113295678e-11	0.5175122983684664	Lactobacillus gasseri [ref_mOTU_v2_0725]	4.2324699966808503e-10
0.3249703329041722	0.024374676160037086	Lactobacillus helveticus [ref_mOTU_v2_0861]	0.40937821158058063
0.2505761086788861	0.04136286577162704	Lactobacillus mucosae [ref_mOTU_v2_0568]	0.33529900585352257
0.005902648250347648	0.10688966571449147	Lactobacillus oris [ref_mOTU_v2_1528]	0.011835801142815957
2.585030324077144e-7	0.39306341649691545	Lactobacillus plantarum [ref_mOTU_v2_0154]	1.055780806044139e-6
0.014871152453948436	0.11809341300706332	Lactobacillus reuteri [ref_mOTU_v2_1076]	0.027217014868547138
2.1623196119512414e-14	0.7380226546180518	Lactobacillus rhamnosus [ref_mOTU_v2_0048]	1.9975714510406704e-13
8.666084814616238e-7	-0.35497245558924323	Lactobacillus ruminis [ref_mOTU_v2_0167]	3.2645057359913597e-6
0.9452906888409571	-0.0028319681246112634	Lactobacillus sakei [ref_mOTU_v2_0992]	0.961396559030908
2.0378018079709836e-13	0.6666596501080531	Lactobacillus salivarius [ref_mOTU_v2_0125]	1.630241446376787e-12
2.6062452377623803e-4	0.12548641371553293	Lactobacillus vaginalis [ref_mOTU_v2_3392]	6.786732565448345e-4
0.009018245592890968	-0.20928190434718572	Lactococcus lactis [ref_mOTU_v2_0182]	0.017236843793308847
0.12111515390243113	-0.08372640533663947	Lactococcus lactis [ref_mOTU_v2_0371]	0.18025656098691828
0.2569994052913638	0.0297758798538082	Lawsonella clevelandensis [meta_mOTU_v2_7078]	0.34207811064510857
0.15035003365754626	0.04608278025457411	Leuconostoc gelidum [ref_mOTU_v2_0877]	0.21645941765910184
0.9088435095328287	-0.003758861999817265	Leuconostoc mesenteroides [ref_mOTU_v2_0384]	0.9366036698505644
0.20732143443052958	-0.07905119850613454	Levyella massiliensis [ref_mOTU_v2_5216]	0.2857574300498951
0.003946400811574493	-0.073692339559429	Mailhella massiliensis [meta_mOTU_v2_5632]	0.00825446638755204
6.4093674035585255e-6	-0.38251345249068536	Megamonas funiformis/rupellensis [ref_mOTU_v2_0502]	2.0985945591398378e-5
0.04436426963813622	-0.09775356613619346	Megasphaera elsdenii [ref_mOTU_v2_0252]	0.0738769811999865
0.3898835924145194	0.035360249028682095	Megasphaera massiliensis [ref_mOTU_v2_2684]	0.47947649399947234
4.4191494254760995e-8	0.44951557313457813	Megasphaera micronuciformis [ref_mOTU_v2_4840]	1.99622487755774e-7
0.10422182402838773	-0.09269584156753356	Megasphaera sp. [ref_mOTU_v2_0965]	0.15827032376913674
0.0011195974704781744	-0.3264300179517997	Methanobrevibacter smithii [ref_mOTU_v2_1384]	0.0026407526963254206
1.3786180912931413e-6	-0.24476114996513998	Mitsuokella jalaludinii [ref_mOTU_v2_3339]	4.9588704078439455e-6
0.07107825529106501	0.047011631106342315	Mogibacterium timidum [ref_mOTU_v2_1136]	0.11256474715482948
8.193056691528614e-14	0.5427976153112463	Morganella morganii [ref_mOTU_v2_0545]	6.910665209376309e-13
0.0051049329240145545	-0.1147891747692931	Mycoplasma sp. CAG:472 [meta_mOTU_v2_6403]	0.010343153913930273
0.004250386901326188	-0.10367240939199657	Mycoplasma sp. CAG:611 [meta_mOTU_v2_5692]	0.008795467294477659
0.05257973696012102	-0.11837566788138243	Neglecta timonensis [meta_mOTU_v2_7115]	0.08644465229036846
0.7147579882205378	0.008167055307559037	Neisseria mucosa [ref_mOTU_v2_1389]	0.7757373410617305
0.05628966972640408	0.052715110053049324	Niameybacter massiliensis [meta_mOTU_v2_7610]	0.09176635232707893
0.27214005725163926	-0.060012933606428294	Odoribacter laneus [ref_mOTU_v2_4887]	0.3567241291001217
2.528787959486268e-6	-0.4540670974107269	Odoribacter splanchnicus [ref_mOTU_v2_4846]	8.760444002506e-6
0.3470307197185598	0.017448387780721948	Olsenella sp. oral taxon 807 [meta_mOTU_v2_6361]	0.4343481266154878
0.07340816807503774	0.0451940881364223	Olsenella uli [ref_mOTU_v2_0742]	0.11554713676719937
0.9104752812028875	-0.0023523432429559893	Oribacterium sinus [ref_mOTU_v2_4575]	0.9369157443076671
0.417893263537352	-0.013335258556623786	Oscillibacter sp. 1-3 [ref_mOTU_v2_2708]	0.5082839694435504
2.09873150416576e-8	-0.28373119681745684	Oscillibacter sp. 57_20 [meta_mOTU_v2_5351]	9.991507038236992e-8
4.1928661965688686e-19	-0.8220290770509855	Oscillibacter sp. 57_20 [meta_mOTU_v2_6676]	5.3338756861269545e-18
4.288185043248027e-22	-1.045925158835083	Oscillibacter sp. ER4 [ref_mOTU_v2_3624]	6.932565819917644e-21
0.0013971617219536447	-0.331874431934634	Oscillibacter sp. KLE 1728 [ref_mOTU_v2_0858]	0.003223709816680923
0.3768507281076676	-0.061447148855609104	Parabacteroides goldsteinii [ref_mOTU_v2_0901]	0.46566268313941095
0.8219375668200339	0.007586878026797873	Parabacteroides gordonii [ref_mOTU_v2_2090]	0.8666080867559054
0.6686040573231564	0.0190393998953894	Parabacteroides johnsonii [ref_mOTU_v2_5296]	0.734059847101514
0.014105060343810495	-0.2464732753526346	Parabacteroides merdae [ref_mOTU_v2_1378]	0.02587594994514644
2.698367931920903e-6	-0.3590074591044189	Paraprevotella clara [ref_mOTU_v2_4942]	9.306371178536092e-6
0.0013988476960670516	-0.15698626533512244	Paraprevotella xylaniphila [ref_mOTU_v2_4943]	0.003223709816680923
0.8681915669993115	-0.016074600140869113	Parasutterella excrementihominis [ref_mOTU_v2_1405]	0.9032358943005658
0.1282290229949814	0.08033245087587972	Parvimonas micra [ref_mOTU_v2_1145]	0.1898964157330259
4.3311643293493506e-10	0.48330735099212685	Pediococcus acidilactici [ref_mOTU_v2_0308]	2.4896174219074785e-9
6.353336927188822e-5	0.16394139922055223	Pediococcus pentosaceus [ref_mOTU_v2_0577]	1.8396229311561663e-4
0.72285616139829445	-0.018363217723060526	Peptoniphilus grossensis [ref_mOTU_v2_1822]	0.7823380491563131
0.5103931256467307	-0.037452455881542	Peptoniphilus lacrimalis [ref_mOTU_v2_0509]	0.5932560213110357
0.5730478047837708	0.026023643989029847	Peptostreptococcus stomatis [ref_mOTU_v2_4614]	0.6470028001179353
0.20343766750473286	0.1443784973988752	Phascolarctobacterium sp. [ref_mOTU_v2_2805]	0.2814039750154594
0.198257399352715	-0.05187463393317483	Phascolarctobacterium sp. [ref_mOTU_v2_2806]	0.2762077951484862
0.06846247750278579	-0.17254454514387005	Phascolarctobacterium succinatutens [ref_mOTU_v2_0947]	0.10909010788944924
0.8206153166286174	-0.015808898494519625	Porphyromonadaceae sp. [ref_mOTU_v2_1091]	0.8666080867559054
0.09418836080924892	-0.10276401859072866	Porphyromonas asaccharolytica [ref_mOTU_v2_1517]	0.14473300591678645
0.35207586161572724	-0.057491222698793386	Porphyromonas bennonis [ref_mOTU_v2_2099]	0.4399530895552405
0.36712750838932207	-0.05370814456820073	Porphyromonas uenonis [ref_mOTU_v2_4616]	0.45593099933329595
0.25061008169464316	-0.08223934763182296	Prevotella bivia [ref_mOTU_v2_0999]	0.33529900585352257
2.8555909897316526e-5	0.15763590190579735	Prevotella buccae [ref_mOTU_v2_0132]	8.588909333456443e-5
0.4528613562968624	-0.047042728958471676	Prevotella buccalis [ref_mOTU_v2_4771]	0.535701848302386
1.3652952976426915e-7	-0.6037062263469156	Prevotella copri [ref_mOTU_v2_4448]	5.82125907126774e-7
0.7624205145102825	-0.018565182138802552	Prevotella corporis [ref_mOTU_v2_0513]	0.8194436554847357
0.07339697203278296	0.02370486427797643	Prevotella denticola [ref_mOTU_v2_0514]	0.11554713676719937
0.0666340042667889	0.041879487810627426	Prevotella histicola [ref_mOTU_v2_0907]	0.10661440682686224
0.0038280812775997202	0.09475202306680498	Prevotella melaninogenica [ref_mOTU_v2_0686]	0.008072258346242889
5.153599533127034e-8	-0.4206471905682667	Prevotella sp. CAG:279 [meta_mOTU_v2_6938]	2.2983869182221715e-7
2.153772477095241e-4	-0.30948674079761035	Prevotella stercorea [ref_mOTU_v2_1551]	5.665516753308159e-4
0.5130491779009915	0.013749047679111266	Propionibacterium acidifaciens [ref_mOTU_v2_2105]	0.5942181523151782
0.8001996449417033	-0.012340207452729568	Propionibacterium acnes [ref_mOTU_v2_0071]	0.8529600610917056
0.9967967591968546	-1.1953816492309632e-4	Propionibacterium avidum [ref_mOTU_v2_0703]	0.9979000383291605
0.12507857303216036	-0.035674657965846776	Propionibacterium freudenreichii [ref_mOTU_v2_1477]	0.1855850337915037
0.09605151748189118	0.031787469766739185	Propionibacterium propionicum [ref_mOTU_v2_4960]	0.14701376245749026
1.2286087819502896e-4	0.08882754174124503	Proteus hauseri/penneri [ref_mOTU_v2_1034]	3.417205787790053e-4
5.047350838890367e-10	0.47667654718005076	Proteus mirabilis [ref_mOTU_v2_0546]	2.8799590080727386e-9
0.4646460492030625	-0.024505445258876796	Pseudoflavonifractor capillosus [ref_mOTU_v2_4206]	0.546311112396328
0.2183998035015025	0.06372980398876839	Pseudomonas aeruginosa/otitidis [ref_mOTU_v2_0096]	0.2994315327158409
0.03357426824025012	0.1071083913191243	Raoultella ornithinolytica/planticola [ref_mOTU_v2_0074]	0.05701013600532624
1.668753728554267e-6	0.16866014010582422	Robinsoniella peoriensis [ref_mOTU_v2_1234]	5.940150886963813e-6
5.327207804425036e-25	-0.9455423454549761	Roseburia hominis [ref_mOTU_v2_4572]	9.842650610080543e-24
1.2671056496589153e-14	-0.8362055503862473	Roseburia intestinalis [ref_mOTU_v2_1427]	1.1991146147991687e-13
1.0582464381489924e-27	-1.2387346562572326	Roseburia inulinivorans [ref_mOTU_v2_4632]	2.4884825333442973e-26
5.616748639832499e-13	-0.629969907457739	Roseburia sp. 40_7 [meta_mOTU_v2_6875]	4.231647518941766e-12
1.5670924767221287e-15	-0.4307465111549239	Roseburia sp. CAG:182 [meta_mOTU_v2_6334]	1.5590561050466306e-14
1.7030170246873532e-6	-0.23097759708736906	Roseburia sp. CAG:303 [meta_mOTU_v2_6722]	6.034434754143315e-6
1.5045293965203284e-11	-0.394316002065777	Roseburia sp. CAG:309 [meta_mOTU_v2_6793]	1.0331989484068803e-10
0.2427885957728867	0.027724988369386895	Rothia aeria/dentocariosa [ref_mOTU_v2_0551]	0.32765904403436535
0.005764450844962371	0.09398385272572161	Rothia dentocariosa [ref_mOTU_v2_1446]	0.01158863693184145
0.23812569518140195	-0.06841331442896552	Rothia mucilaginosa [ref_mOTU_v2_1438]	0.3224878524620731
0.012322599985775954	-0.11881684827302277	Ruminococcaceae bacterium D16 [ref_mOTU_v2_4480]	0.022821808088215132
1.0559368895684127e-23	-1.1195148376906991	Ruminococcus bicirculans [ref_mOTU_v2_2358]	1.781319622402366e-22
1.4638440319068407e-5	-0.5495776589876048	Ruminococcus bromii [ref_mOTU_v2_4720]	4.598959387691127e-5
3.878907869720474e-11	-0.5269392680807772	Ruminococcus callidus [ref_mOTU_v2_4209]	2.5294390814311663e-10
0.28362878376639183	0.030825290757073097	Ruminococcus gauvreauii [ref_mOTU_v2_2133]	0.36682656033786676
3.077472622846467e-5	0.5350279656670633	Ruminococcus gnavus [ref_mOTU_v2_0280]	9.185072135880224e-5
1.0977865433868001e-9	-0.6134743950960196	Ruminococcus lactaris [ref_mOTU_v2_0281]	6.084873983343978e-9
0.04078920593624814	-0.1055184086340283	Ruminococcus sp. CAG:177 [meta_mOTU_v2_5453]	0.06821643061751843
2.756067205539666e-9	-0.572080131126197	Ruminococcus sp. CAG:177 [meta_mOTU_v2_6664]	1.4258054343325204e-8
1.052041499361076e-5	-0.28264182838785484	Ruminococcus sp. CAG:254 [meta_mOTU_v2_5967]	3.346197959127285e-5
0.05142311991996814	-0.0758427167014304	Ruminococcus sp. CAG:724 [meta_mOTU_v2_7753]	0.0849028533146708
1.3739061761028075e-4	-0.4159955385627674	Ruminococcus torques [ref_mOTU_v2_1376]	3.754053495266826e-4
1.0520992886120436e-41	-1.5763019447146904	Ruminococcus torques [ref_mOTU_v2_4718]	7.422082254208599e-40
5.295545274333252e-4	0.10465628707419045	Salmonella enterica [ref_mOTU_v2_0039]	0.0013213321970683613
1.25488294703449e-4	0.12211408242861746	Scardovia wiggsiae [ref_mOTU_v2_5000]	3.477818453209872e-4
0.041059165300992045	0.035024908150644005	Selenomonas artemidis [ref_mOTU_v2_0527]	0.06852024144853726
0.0095526512894461	0.048483062012418685	Selenomonas flueggei [ref_mOTU_v2_4660]	0.018168768138750423
2.853973633194055e-9	-0.5052308702420868	Senegalimassilia anaerobia [ref_mOTU_v2_1606]	1.4666778406348254e-8
0.03971374653902093	0.07537279704934012	Slackia exigua [ref_mOTU_v2_0397]	0.06656126849736554
0.3753759554070809	0.04410454059605135	Solobacterium moorei [ref_mOTU_v2_0531]	0.46458012981801405
2.2121972186611173e-5	0.3230544831089605	Staphylococcus aureus [ref_mOTU_v2_0067]	6.758523786145775e-5
0.4138673413853384	0.04325250024233884	Staphylococcus epidermidis [ref_mOTU_v2_0007]	0.504177483383081
0.0015504858222955369	-0.09803685260226812	Staphylococcus sp. CAG:324 [meta_mOTU_v2_7279]	0.0034976075526201647
0.06318317730012862	0.024093681284960294	Stomatobaculum longum [meta_mOTU_v2_7344]	0.10193377460478131
0.8177050035312927	-0.01498182453550923	Streptococcus anginosus [ref_mOTU_v2_0004]	0.8666080867559054
0.46290078502342047	-0.04474853952935476	Streptococcus anginosus [ref_mOTU_v2_0005]	0.5450849911656666
0.5719134474658917	-0.024604123655883506	Streptococcus anginosus [ref_mOTU_v2_0351]	0.6469458239555859
0.8974951945206104	0.008048562257867762	Streptococcus anginosus [ref_mOTU_v2_0687]	0.9273718654434004
0.9115610656601658	0.0062646139060288505	Streptococcus australis [ref_mOTU_v2_1524]	0.9369157443076671
0.6938093467079445	0.020049694007498797	Streptococcus constellatus/intermedius [ref_mOTU_v2_0143]	0.7561742318052878
0.7222940143574954	0.010308361967978023	Streptococcus cristatus [ref_mOTU_v2_1525]	0.7823380491563131
0.6399992287973159	0.0069043672861998735	Streptococcus cristatus [ref_mOTU_v2_2992]	0.709247003461009
0.63208724986434806	-0.025257273794584395	Streptococcus equinus [ref_mOTU_v2_0793]	0.7027216416830001
0.06553543968413382	0.07383056006453746	Streptococcus gordonii [ref_mOTU_v2_1398]	0.10507334957621456
0.8916209766499172	-0.004574951145113375	Streptococcus infantis [ref_mOTU_v2_1561]	0.9225305038404477
0.2318010349305382	0.027431483055898608	Streptococcus infantis [ref_mOTU_v2_1612]	0.31557474229139937
0.14280223800553832	0.06063248525775767	Streptococcus infantis [ref_mOTU_v2_5047]	0.20751785897434033
0.1358803253347287	-0.08723173451027776	Streptococcus infantis/mitis [ref_mOTU_v2_0683]	0.19925664953392463
0.5371159597662467	0.027790592245055378	Streptococcus intermedius [ref_mOTU_v2_0352]	0.6156602433952842
0.363988017482066	0.03515400469925725	Streptococcus mitis [ref_mOTU_v2_0022]	0.4533783331718832
0.9820646410310881	7.726908512774415e-4	Streptococcus mitis [ref_mOTU_v2_0024]	0.9910041111054934
0.018628600756664355	0.05204373492457111	Streptococcus mitis [ref_mOTU_v2_0025]	0.03307962056560993
0.36721246724653345	0.026236517379621446	Streptococcus mitis [ref_mOTU_v2_0026]	0.45593099933329595
0.4196578470734892	0.03324948963372239	Streptococcus mitis [ref_mOTU_v2_0027]	0.5096314386995737
0.9894029394290788	-5.826859748312511e-4	Streptococcus mitis [ref_mOTU_v2_0028]	0.9958193009039755
0.8216254494535972	-0.006335661739698909	Streptococcus mitis [ref_mOTU_v2_0029]	0.8666080867559054
0.19148914996219363	0.057169790537116676	Streptococcus mitis [ref_mOTU_v2_0030]	0.2696834489485703
0.59652649267745	0.037831418953244836	Streptococcus mitis [ref_mOTU_v2_0031]	0.6689372230024583
0.002843416032866577	0.0807106986081051	Streptococcus mitis [ref_mOTU_v2_0032]	0.006146214043187921
0.016709564284178555	0.0575467881995182	Streptococcus mitis [ref_mOTU_v2_0033]	0.03008496956965791
0.8631510711295052	-0.003328826308213691	Streptococcus mitis [ref_mOTU_v2_5026]	0.9014875251635208
0.03602163583428239	0.11533098716387608	Streptococcus mutans [ref_mOTU_v2_0289]	0.06076693349435464
0.030414381524961995	0.10197451988321506	Streptococcus oralis [ref_mOTU_v2_0072]	0.05187156057883628
0.012206870702280681	0.12172163934865014	Streptococcus oralis [ref_mOTU_v2_0146]	0.022715903273308892
0.29523781526361886	0.03856451664278586	Streptococcus oralis [ref_mOTU_v2_0353]	0.3793121600075633
0.5321087510040117	0.019554883274975794	Streptococcus oralis [ref_mOTU_v2_0354]	0.6112805423090304
0.5639104298392069	0.01853673973502373	Streptococcus oralis [ref_mOTU_v2_0355]	0.6388240781828096
0.027088657227799223	0.1536401541493637	Streptococcus oralis [ref_mOTU_v2_0356]	0.04681692206853496
0.062120864878770776	0.04938655639572434	Streptococcus oralis [ref_mOTU_v2_0357]	0.10042873155401276
0.19304866077944122	0.05198265537011856	Streptococcus oralis [ref_mOTU_v2_0984]	0.27138724776240286
0.02605595960532102	0.04872912596839992	Streptococcus oralis [ref_mOTU_v2_1016]	0.04523361220073627
0.003727439187418952	0.07815096328251404	Streptococcus oralis [ref_mOTU_v2_2963]	0.007881451796831354
0.24983281673005106	0.10508381172884335	Streptococcus parasanguinis [ref_mOTU_v2_0144]	0.33529900585352257
0.9973330449947959	9.86241693736311e-5	Streptococcus peroris [ref_mOTU_v2_5116]	0.9979000383291605
0.2632805782653277	0.04613847303284543	Streptococcus pneumoniae [ref_mOTU_v2_0020]	0.3484605349987243
0.13737852066570952	0.06742016599686794	Streptococcus pseudopneumoniae [ref_mOTU_v2_0021]	0.2003867143544936
0.011930117190622288	-0.26253508549230603	Streptococcus salivarius [ref_mOTU_v2_0199]	0.022307881782946733
0.0033250971691971766	0.1870882826908026	Streptococcus salivarius [ref_mOTU_v2_0656]	0.0071674316758250246
0.6582729082847885	0.012250887833144795	Streptococcus sanguinis [ref_mOTU_v2_0278]	0.7254111859915332
0.9935134825226946	4.4308800600770547e-4	Streptococcus sanguinis [ref_mOTU_v2_0279]	0.9979000383291605
0.6190228181216366	0.017404727016987937	Streptococcus sanguinis [ref_mOTU_v2_5117]	0.6911679235430073
0.0014945726178118668	0.06218083790376975	Streptococcus sinensis [ref_mOTU_v2_3713]	0.003411142210064731
0.008918965928132837	0.13840522138110958	Streptococcus sp. 2_1_36FAA [ref_mOTU_v2_1399]	0.0170891791610644
0.3979319476224312	0.04036826490332738	Streptococcus sp. F0442 [ref_mOTU_v2_5298]	0.4879181046432685
0.4422435324184122	0.030038612942129023	Streptococcus sp. HPH0090 [ref_mOTU_v2_2507]	0.5272263602340381
0.26792738324494103	0.07847163385595265	Streptococcus sp. HSISM1 [ref_mOTU_v2_0145]	0.3523926260984309
0.2861980903487415	0.03305798797953921	Streptococcus sp. M334 [ref_mOTU_v2_4515]	0.3695336407830672
0.9602806690158179	0.0020364320441840582	Streptococcus sp. SK140 [ref_mOTU_v2_1746]	0.97281697017790425
0.0061737529066564455	0.05660041196585712	Streptococcus sp. SK643 [ref_mOTU_v2_1747]	0.012315764153124426
0.07969550780284275	0.12165627179273303	Streptococcus sp. [ref_mOTU_v2_0261]	0.12368742811001195
0.08715945771959123	0.09704947230811996	Streptococcus sp. [ref_mOTU_v2_0416]	0.13473254818805336
0.2604506647339149	-0.06859439950863841	Streptococcus sp. [ref_mOTU_v2_0650]	0.34548669373250934
0.9732921518209632	6.773944435647444e-4	Streptococcus sp. [ref_mOTU_v2_5015]	0.983430611735765
0.1873989241922462	-0.14757704445623454	Streptococcus thermophilus [ref_mOTU_v2_0219]	0.2648844538673644
0.09198072108175806	0.14095176934228063	Streptococcus vestibularis [ref_mOTU_v2_0198]	0.1416211102369926
0.8644550252874901	0.019393177549980392	Subdoligranulum sp. 4_3_54A2FAA [ref_mOTU_v2_4738]	0.9016358865901778
5.929460858306527e-4	-0.15112603527789473	Subdoligranulum sp. CAG:314 [meta_mOTU_v2_6768]	0.0014700516377143338
0.14808537782639467	-0.08407336198305398	Sutterella sp. CAG:351 [meta_mOTU_v2_7305]	0.2135952661585172
0.24627916799738458	-0.052380773229075625	Sutterella sp. CAG:351 [meta_mOTU_v2_7614]	0.3317927679964765
0.5121972800689998	-0.056056711534221176	Sutterella wadsworthensis [ref_mOTU_v2_0767]	0.5941182202295124
0.1190579437212765	-0.11007099099824423	Sutterella wadsworthensis [ref_mOTU_v2_4889]	0.1783570739917192
0.9439799632331527	-0.0024595029680823046	Synergistes sp. 3_1_syn1 [ref_mOTU_v2_4289]	0.9613234271245755
0.0024063259453093446	0.07498465572379302	Terrisporobacter glycolicus [ref_mOTU_v2_1907]	0.005245249813370931
0.03901918974777706	-0.09236407949914224	Turicibacter sanguinis [ref_mOTU_v2_1493]	0.06553872563695887
0.0019215534331275	0.285566187279148	Tyzzerella nexilis [ref_mOTU_v2_4366]	0.004272565799733352
0.3018178262657233	-0.052472746811389415	Varibaculum cambriense [ref_mOTU_v2_3271]	0.38584947805963965
6.0317992564690275e-5	0.3971214747567423	Veillonella atypica [ref_mOTU_v2_0561]	1.753062255812721e-4
1.416724249926767e-4	0.35041582907868357	Veillonella dispar [ref_mOTU_v2_4469]	3.830585428373419e-4
5.800088064245243e-18	1.0026724385356047	Veillonella parvula [ref_mOTU_v2_1042]	6.819497481597438e-17
5.369490991815532e-4	0.2744836131890009	Veillonella sp. [ref_mOTU_v2_5068]	0.001335488785143863
0.11285659131197388	-0.06664867053318814	Weissella cibaria [ref_mOTU_v2_5141]	0.1707148437779566
0.9204082341068123	0.005304828169511597	Weissella confusa [ref_mOTU_v2_2240]	0.9447576582895322
2.3337950449302573e-46	-1.4689635295861387	bacterium LF-3 [ref_mOTU_v2_3608]	3.622049909731759e-44
0.12925588235539104	-0.040095344173072034	bacterium OL-1 [ref_mOTU_v2_3607]	0.19068928651669856
2.660377031942179e-20	-0.791762215337665	butyrate-producing bacterium SS3/4 [ref_mOTU_v2_3825]	3.621846625942335e-19
0.11315029575427313	-0.10016918429690147	cand. Alistipes marseilloanorexicus [ref_mOTU_v2_2553]	0.17082612744224893
0.01310021077880703	-0.05386461067090463	cand. Stoquefichus massiliensis [ref_mOTU_v2_2558]	0.02414670680369182
0.46043786478561055	-0.02128231273219995	candidatus Saccharibacteria oral taxon TM7x [meta_mOTU_v2_5893]	0.5430087888657049
0.5869154183515047	-0.014148931782437629	candidatus Saccharibacteria oral taxon TM7x [meta_mOTU_v2_6424]	0.6610252026716512
0.14055987837965014	-0.05615739904231566	candidatus Saccharibacteria oral taxon TM7x [meta_mOTU_v2_6803]	0.20464252462027863
0.003979859280318778	-0.1397415358647905	uncultured Clostridium sp. [meta_mOTU_v2_5907]	0.00830207204711659
1.722953511509989e-10	-0.3332005340130087	uncultured Clostridium sp. [meta_mOTU_v2_6381]	1.0128878219179936e-9
1.2148343544223414e-26	-0.8634498119089197	uncultured Eubacterium sp. [meta_mOTU_v2_5477]	2.6934613115192483e-25
0.021802625257852568	-0.12619382237110302	uncultured Eubacterium sp. [meta_mOTU_v2_6201]	0.03836471020429386
0.44365826447529244	0.029017696348979504	unknown Acinetobacter [meta_mOTU_v2_7007]	0.5272263602340381
0.2021350796422978	0.10098134604213281	unknown Akkermansia [meta_mOTU_v2_6276]	0.28010146750432696
0.0015040509807239149	0.3686247233187421	unknown Akkermansia [meta_mOTU_v2_7059]	0.0034227083901517833
0.2878855740931704	-0.04244074268087283	unknown Alistipes [meta_mOTU_v2_6070]	0.3707251386809984
0.5260866444685757	-0.015340486407307109	unknown Alistipes [meta_mOTU_v2_6305]	0.606602133889472
0.7884282648781443	-0.01290261473542818	unknown Anaeromassilibacillus [meta_mOTU_v2_5357]	0.8415685468300412
0.3146500654872048	0.06190381381342324	unknown Anaeromassilibacillus [meta_mOTU_v2_5656]	0.40027614888208346
0.45108814774176187	-0.03036615924876361	unknown Anaerotruncus [meta_mOTU_v2_6835]	0.5344189353398583
8.517869919333885e-4	-0.17260006474589445	unknown Atopobiaceae [meta_mOTU_v2_6458]	0.002059148616013425
0.3071008090053798	-0.020851496961988805	unknown Atopobiaceae [meta_mOTU_v2_6622]	0.39131400293624746
0.6961158439964524	-0.011741829469988585	unknown Azospirillum [meta_mOTU_v2_6527]	0.7570872399171495
0.11636060084917622	-0.0974826595469072	unknown Bacilli [meta_mOTU_v2_5934]	0.17465343570398598
1.93004536701298e-7	-0.30013546812918024	unknown Bacteria [meta_mOTU_v2_6087]	8.095757863794986e-7
0.004970046809760983	-0.20434304722794674	unknown Bacteroidales [meta_mOTU_v2_5329]	0.010122720011481687
0.08326661330124616	-0.047132244706066286	unknown Bacteroidales [meta_mOTU_v2_5375]	0.12897184016320762
0.05433700102949408	-0.17014396972335874	unknown Bacteroidales [meta_mOTU_v2_5520]	0.08914484735494166
0.009425615464603776	-0.16972438579235025	unknown Bacteroidales [meta_mOTU_v2_6217]	0.017971198035706463
0.6150067794596328	-0.017207438659594003	unknown Bacteroidales [meta_mOTU_v2_6326]	0.6876732865427595
0.6487093352827289	-0.019101627893684022	unknown Bacteroidales [meta_mOTU_v2_7313]	0.7160717555894702
0.20148826823425187	0.09705248377806518	unknown Burkholderiales [meta_mOTU_v2_7434]	0.2797046442750974
3.6907351082976037e-44	-1.3220727643743582	unknown Butyricicoccus [meta_mOTU_v2_5437]	3.580013055048676e-42
3.947505940000413e-7	-0.3312172662587599	unknown Butyricicoccus [meta_mOTU_v2_5800]	1.5549566545382336e-6
6.101217980168071e-4	-0.14019530262756044	unknown Clostridia [meta_mOTU_v2_5309]	0.0015078169275829373
0.4376559564435937	-0.025475960373123753	unknown Clostridiaceae [meta_mOTU_v2_5382]	0.5257291365328618
5.704903317584658e-17	-0.7897979824195211	unknown Clostridiales [meta_mOTU_v2_5339]	6.064390375953006e-16
8.260228251492144e-5	-0.21811626341417323	unknown Clostridiales [meta_mOTU_v2_5341]	2.356594530572759e-4
